# Exudyn: solution of belt drive, slip and gap over belt length
# Exudyn output file
# Exudyn version=1.2.34.dev1
# endTime=2.45
# stepSize=5e-05
# nSegments=4
# nANCFnodes=240
# contactStiffnessPerArea=100000000.0
# frictionStiffnessPerArea=100000000.0
# contactStiffness=418879.02047863905
# frictionStiffness=523598.7755982988
# contactDamping=8.377580409572781
# frictionVelocityPenalty=33.70609928242229
# dryFriction=0.5
# 
1.027927047504650915e-03,1.141964387968430472e-06,-6.435853607669739240e-06
2.336923986500538675e-03,0.000000000000000000e+00,0.000000000000000000e+00
3.645920925496204390e-03,0.000000000000000000e+00,0.000000000000000000e+00
4.954917864491870105e-03,0.000000000000000000e+00,0.000000000000000000e+00
6.263914803487535821e-03,0.000000000000000000e+00,0.000000000000000000e+00
7.572911742483423581e-03,0.000000000000000000e+00,0.000000000000000000e+00
8.881908681479089296e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.019090562047475501e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.149990255947042073e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.280889949846630849e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.411789643746197420e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.542689337645763992e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.673589031545330563e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.804488725444919339e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.935388419344485911e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.066288113244052482e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.197187807144018734e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.328087501043607510e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.458987194943174082e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.589886888842740653e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.720786582742329429e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.851686276641896001e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.982585970541462572e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.113485664441051348e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.244385358340617920e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.375285052240184491e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.506184746139773267e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.637084440039339839e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.767984133938928615e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.898883827838495186e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.029783521738061758e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.160683215637650534e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.291582909537217105e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.422482603436783677e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.553382297336372453e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.684281991235939024e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.815181685135527800e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.946081379035094372e-02,0.000000000000000000e+00,0.000000000000000000e+00
